

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jan 09 13:17:04 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.35
    19                           ; Generated 13/04/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F15224 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000E                     	;# 
    67  0012                     	;# 
    68  0014                     	;# 
    69  0018                     	;# 
    70  001A                     	;# 
    71  009A                     	;# 
    72  009B                     	;# 
    73  009B                     	;# 
    74  009C                     	;# 
    75  009D                     	;# 
    76  009E                     	;# 
    77  009F                     	;# 
    78  010E                     	;# 
    79  010F                     	;# 
    80  0119                     	;# 
    81  011A                     	;# 
    82  011B                     	;# 
    83  011B                     	;# 
    84  011C                     	;# 
    85  011D                     	;# 
    86  011E                     	;# 
    87  011F                     	;# 
    88  018C                     	;# 
    89  018D                     	;# 
    90  018E                     	;# 
    91  018F                     	;# 
    92  0190                     	;# 
    93  0191                     	;# 
    94  0192                     	;# 
    95  020C                     	;# 
    96  020D                     	;# 
    97  020E                     	;# 
    98  020E                     	;# 
    99  020F                     	;# 
   100  020F                     	;# 
   101  0210                     	;# 
   102  0210                     	;# 
   103  0211                     	;# 
   104  0211                     	;# 
   105  028C                     	;# 
   106  028C                     	;# 
   107  028D                     	;# 
   108  028D                     	;# 
   109  028E                     	;# 
   110  028F                     	;# 
   111  0290                     	;# 
   112  0291                     	;# 
   113  030C                     	;# 
   114  030C                     	;# 
   115  030D                     	;# 
   116  030E                     	;# 
   117  030F                     	;# 
   118  0310                     	;# 
   119  0310                     	;# 
   120  0311                     	;# 
   121  0312                     	;# 
   122  0313                     	;# 
   123  0314                     	;# 
   124  0314                     	;# 
   125  0315                     	;# 
   126  0316                     	;# 
   127  0318                     	;# 
   128  0318                     	;# 
   129  0319                     	;# 
   130  031A                     	;# 
   131  059C                     	;# 
   132  059C                     	;# 
   133  059D                     	;# 
   134  059D                     	;# 
   135  059E                     	;# 
   136  059F                     	;# 
   137  070C                     	;# 
   138  070D                     	;# 
   139  070E                     	;# 
   140  0716                     	;# 
   141  0717                     	;# 
   142  0718                     	;# 
   143  080C                     	;# 
   144  0811                     	;# 
   145  0813                     	;# 
   146  0814                     	;# 
   147  081A                     	;# 
   148  081A                     	;# 
   149  081B                     	;# 
   150  081C                     	;# 
   151  081C                     	;# 
   152  081D                     	;# 
   153  081E                     	;# 
   154  081F                     	;# 
   155  088E                     	;# 
   156  0890                     	;# 
   157  0891                     	;# 
   158  0892                     	;# 
   159  0893                     	;# 
   160  090C                     	;# 
   161  1E8F                     	;# 
   162  1E90                     	;# 
   163  1E91                     	;# 
   164  1E92                     	;# 
   165  1E93                     	;# 
   166  1E9C                     	;# 
   167  1EA1                     	;# 
   168  1EA2                     	;# 
   169  1EC3                     	;# 
   170  1EC5                     	;# 
   171  1EC6                     	;# 
   172  1EC7                     	;# 
   173  1ECB                     	;# 
   174  1ECB                     	;# 
   175  1ECB                     	;# 
   176  1ECC                     	;# 
   177  1ECC                     	;# 
   178  1ECC                     	;# 
