

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Dec 24 18:15:39 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.35
    18                           ; Generated 13/04/2021 GMT
    19                           ; 
    20                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F15224 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
    53  0001                     	;# 
    54  0002                     	;# 
    55  0003                     	;# 
    56  0004                     	;# 
    57  0005                     	;# 
    58  0006                     	;# 
    59  0007                     	;# 
    60  0008                     	;# 
    61  0009                     	;# 
    62  000A                     	;# 
    63  000B                     	;# 
    64  000C                     	;# 
    65  000E                     	;# 
    66  0012                     	;# 
    67  0014                     	;# 
    68  0018                     	;# 
    69  001A                     	;# 
    70  009A                     	;# 
    71  009B                     	;# 
    72  009B                     	;# 
    73  009C                     	;# 
    74  009D                     	;# 
    75  009E                     	;# 
    76  009F                     	;# 
    77  010E                     	;# 
    78  010F                     	;# 
    79  0119                     	;# 
    80  011A                     	;# 
    81  011B                     	;# 
    82  011B                     	;# 
    83  011C                     	;# 
    84  011D                     	;# 
    85  011E                     	;# 
    86  011F                     	;# 
    87  018C                     	;# 
    88  018D                     	;# 
    89  018E                     	;# 
    90  018F                     	;# 
    91  0190                     	;# 
    92  0191                     	;# 
    93  0192                     	;# 
    94  020C                     	;# 
    95  020D                     	;# 
    96  020E                     	;# 
    97  020E                     	;# 
    98  020F                     	;# 
    99  020F                     	;# 
   100  0210                     	;# 
   101  0210                     	;# 
   102  0211                     	;# 
   103  0211                     	;# 
   104  028C                     	;# 
   105  028C                     	;# 
   106  028D                     	;# 
   107  028D                     	;# 
   108  028E                     	;# 
   109  028F                     	;# 
   110  0290                     	;# 
   111  0291                     	;# 
   112  030C                     	;# 
   113  030C                     	;# 
   114  030D                     	;# 
   115  030E                     	;# 
   116  030F                     	;# 
   117  0310                     	;# 
   118  0310                     	;# 
   119  0311                     	;# 
   120  0312                     	;# 
   121  0313                     	;# 
   122  0314                     	;# 
   123  0314                     	;# 
   124  0315                     	;# 
   125  0316                     	;# 
   126  0318                     	;# 
   127  0318                     	;# 
   128  0319                     	;# 
   129  031A                     	;# 
   130  059C                     	;# 
   131  059C                     	;# 
   132  059D                     	;# 
   133  059D                     	;# 
   134  059E                     	;# 
   135  059F                     	;# 
   136  070C                     	;# 
   137  070D                     	;# 
   138  070E                     	;# 
   139  0716                     	;# 
   140  0717                     	;# 
   141  0718                     	;# 
   142  080C                     	;# 
   143  0811                     	;# 
   144  0813                     	;# 
   145  0814                     	;# 
   146  081A                     	;# 
   147  081A                     	;# 
   148  081B                     	;# 
   149  081C                     	;# 
   150  081C                     	;# 
   151  081D                     	;# 
   152  081E                     	;# 
   153  081F                     	;# 
   154  088E                     	;# 
   155  0890                     	;# 
   156  0891                     	;# 
   157  0892                     	;# 
   158  0893                     	;# 
   159  090C                     	;# 
   160  1E8F                     	;# 
   161  1E90                     	;# 
   162  1E91                     	;# 
   163  1E92                     	;# 
   164  1E93                     	;# 
   165  1E9C                     	;# 
   166  1EA1                     	;# 
   167  1EA2                     	;# 
   168  1EC3                     	;# 
   169  1EC5                     	;# 
   170  1EC6                     	;# 
   171  1EC7                     	;# 
   172  1ECB                     	;# 
   173  1ECB                     	;# 
   174  1ECB                     	;# 
   175  1ECC                     	;# 
   176  1ECC                     	;# 
   177  1ECC                     	;# 
   178  1F10                     	;# 
   179  1F11                     	;# 
   180  1F12                     	;# 
   181  1F14                     	;# 
   182  1F15                     	;# 
   183  1F20                     	;# 
   184  1F21                     	;# 
   185  1F22                     	;# 
   186  1F23                     	;# 
   187  1F24                     	;# 
   188  1F25                     	;# 
   189  1F38                     	;# 
   190  1F39                     	;# 
   191  1F3A                     	;# 
   192  1F3B                     	;# 
   193  1F3C                     	;# 
   194  1F3D                     	;# 
   195  1F3E                     	;# 
   196  1F3F                     	;# 
   197  1F4E                     	;# 
   198  1F4F                     	;# 
   199  1F50                     	;# 
   200  1F51                     	;# 
   201  1F52                     	;# 
   202  1F53                     	;# 
   203  1F54                     	;# 
   204  1F55                     	;# 
   205  1FE4                     	;# 
   206  1FE5                     	;# 
   207  1FE6                     	;# 
   208  1FE7                     	;# 
   209  1FE8                     	;# 
   210  1FE8                     	;# 
   211  1FE9                     	;# 
   212  1FEA                     	;# 
   213  1FEB                     	;# 
   214  1FED                     	;# 
   215  1FEE                     	;# 
   216  1FEF                     	;# 
   217  0014                     _TRISCbits	set	20
   218  028E                     _T2CONbits	set	654
   219  028C                     _T2TMR	set	652
   220  028D                     _T2PR	set	653
   221  0290                     _T2CLKCON	set	656
   222  0314                     _PWM3DCL	set	788
   223  0315                     _PWM3DCH	set	789
   224  0316                     _PWM3CON	set	790
   225  070D                     _PIR1bits	set	1805
   226  1F25                     _RC5PPS	set	7973
   227                           
   228                           	psect	cinit
   229  07FD                     start_initialization:	
   230                           ; #config settings
   231                           
   232  07FD                     __initialization:
   233  07FD                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
